,cell_index,n.p.mean,n.t1.mean,n.t2.mean,n.a1.mean,n.chi.mean,f.p.mean,f.t1.mean,f.t2.mean,f.a1.mean,f.a2.mean,f.chi.mean,rr.mean,n.tm.mean,f.tm.mean,n.p.sd,n.t1.sd,n.t2.sd,n.a1.sd,n.chi.sd,f.p.sd,f.t1.sd,f.t2.sd,f.a1.sd,f.a2.sd,f.chi.sd,rr.sd,n.tm.sd,f.tm.sd,npix,celltype,NADH,FAD,Group
1223,1,20.50666667,217.8563693,1557.040533,80.210984,1.009743173,14.30666667,202.4338267,1835.2752,89.05329067,10.9467072,0.98290164,0.592342361,476.7728021,378.8546581,9.3640678,68.15016106,187.6556855,6.852362617,0.102944713,7.164049386,38.76072319,183.4024525,3.151152107,3.151153898,0.082248275,0.097719158,132.4806613,80.09047269,75,cell,NADH,FAD,CD4 Spleen FOV3
1224,3,17.08823529,284.4599412,2025.296471,82.51442353,0.975560971,10.26470588,168.1646471,1457.835588,85.7025,14.29750059,1.064353206,0.610831697,576.8605726,347.6910935,8.008963339,90.39034439,406.003548,4.67395042,0.106904839,4.143697833,39.49584027,185.9871332,3.540447283,3.540446545,0.09544524,0.127229417,101.962778,61.33694854,34,cell,NADH,FAD,CD4 Spleen FOV3
1225,4,14.31578947,147.3007719,1343.465789,88.99532807,0.991761404,8.842105263,224.125386,2281.254737,90.20841579,9.791582632,0.942395526,0.634542077,279.1851077,408.535219,7.445415403,121.410668,335.8013688,4.422168546,0.09471313,6.363370271,39.38469279,503.9792336,4.348594189,4.348595926,0.101270013,0.116421527,180.7393153,55.63475353,57,cell,NADH,FAD,CD4 Spleen FOV3
1226,6,18,297.0020556,1935.499722,82.61105,0.853198333,10.94444444,305.7286667,2041.968611,82.37928333,17.62071667,0.915194,0.615227595,573.5114793,603.4240418,8.280786712,126.0512282,379.0106278,4.547483092,0.077192421,4.222013362,62.17087111,314.7452554,4.517488295,4.517488295,0.066593673,0.094990905,153.8566179,65.16027318,36,cell,NADH,FAD,CD4 Spleen FOV3
1227,7,12.4,119.49954,1607.001286,93.77237429,1.070199057,7.085714286,189.1239943,2180.7574,92.61227143,7.387726286,1.148057971,0.627597295,217.978496,333.1639681,4.882140321,63.4600597,337.5356358,3.306373191,0.096867453,2.693908472,58.88084386,595.8260583,2.333102819,2.333109139,0.110425133,0.109927532,130.0244115,99.34426765,35,cell,NADH,FAD,CD4 Spleen FOV3
1228,9,12.73913043,240.1642609,1856.556522,83.95206087,0.974237174,10.69565217,206.5832174,1642.292609,92.45396957,7.546034348,1.121287087,0.545528238,488.0478266,314.6861647,3.968253466,80.34498144,349.1720621,5.65219181,0.101722332,3.889785956,24.96798067,167.9127398,1.240070104,1.2400637,0.171970294,0.087656986,111.4569238,42.05733338,23,cell,NADH,FAD,CD4 Spleen FOV3
1229,10,18.53571429,270.1216786,2057.663839,85.29206875,0.982722946,11.60714286,210.669,1896.877857,91.05392054,8.94608,1.110515616,0.622163543,527.5647633,360.2789815,7.440973214,93.29961605,405.1534588,4.017085992,0.104493671,6.756187878,46.56798889,395.9148074,2.766402039,2.766401645,0.107091643,0.098233598,145.9301942,87.88054465,112,cell,NADH,FAD,CD4 Spleen FOV3
1230,12,13.9787234,172.3375936,1492.16683,88.65835106,1.021127532,6.893617021,159.8491596,1453.729043,89.0426383,10.95736404,0.986574851,0.660875942,319.530758,295.4957445,8.168043142,97.39628579,368.4487105,6.347580729,0.146770317,3.896676636,54.54859338,291.1341845,6.470945219,6.470942722,0.132185815,0.107491351,179.7273065,116.5396171,47,cell,NADH,FAD,CD4 Spleen FOV3
1231,13,8,237.19225,1485.4375,80.70345,1.04029025,3.25,209.8455,1719.63,80.1737,19.8263,0.72011125,0.704040404,474.4861277,509.3828693,2.449489743,69.5217275,246.0400602,3.616910664,0.086265536,0.957427108,21.5579807,46.90878738,1.209236241,1.209236241,0.064249917,0.104329304,88.8170758,16.17212395,4,cell,NADH,FAD,CD4 Spleen FOV3
1232,16,22,473.6665,3126.817857,84.37306429,1.0794225,11.71428571,245.8115714,2499.49,88.00276429,11.99723429,1.020568,0.64349868,838.1280912,506.4034311,6.656402355,95.82093611,891.1996613,8.23035492,0.071580223,3.473605341,41.09420455,589.0473328,2.032704492,2.032708764,0.054630773,0.100036931,46.70108933,56.36266791,14,cell,NADH,FAD,CD4 Spleen FOV3
1233,18,19,547.72425,2977.4,86.8644,0.92053025,7,182.0235,1408.075,79.58245,20.41755,1.19538,0.739215686,868.2887061,430.758161,9.865765725,40.89318657,126.5792,1.587763015,0.047076569,5.477225575,52.03151398,168.5153456,2.650699938,2.650699938,0.066234016,0.084321325,29.02973055,59.03640856,4,cell,NADH,FAD,CD4 Spleen FOV3
1234,19,11.24528302,112.6551491,1768.433962,95.05995849,0.998132245,5.509433962,102.774766,1039.930075,89.89266604,10.10732981,0.991847755,0.673872635,192.1461611,189.9119396,4.228591602,17.05521011,290.5559787,1.711723265,0.097138811,2.893112787,27.65172269,336.0771214,3.321452754,3.321449572,0.133280431,0.119849525,35.88715613,38.36477951,53,cell,NADH,FAD,CD4 Spleen FOV3
1235,21,15.8,201.3096,1907.474,88.65170833,0.981403317,8.35,229.5597667,1771.241167,86.40707167,13.5929285,0.921965317,0.66395693,395.7253009,428.4944209,7.633112522,50.07788352,373.9253312,3.99204548,0.101366829,5.559615278,37.97561645,352.4817865,4.074902421,4.074902563,0.091160713,0.134438597,113.0497973,65.31298684,60,cell,NADH,FAD,CD4 Spleen FOV3
1236,22,12.83333333,271.9098333,1812.71,78.96718333,0.844024667,8.833333333,175.8998333,1666.495,88.96888333,11.03112,1.0012365,0.579821456,592.7044994,338.6159557,6.306081721,55.17236311,113.5626851,3.507472299,0.126054423,4.578937286,24.19860847,185.4739514,1.708229555,1.708226537,0.065154909,0.134166131,86.29103324,33.8256371,6,cell,NADH,FAD,CD4 Spleen FOV3
1237,24,19.27559055,194.0883417,1716.885512,84.81736142,0.964192969,15.57480315,162.7995748,1468.364898,91.24660157,8.753396063,1.040887598,0.554480174,424.9258765,268.1893057,9.579804456,61.26742404,273.1051375,4.165514777,0.094274886,8.379415145,26.98515883,335.3551489,3.372016974,3.372017465,0.118989458,0.104308627,119.2601376,37.53077628,127,cell,NADH,FAD,CD4 Spleen FOV3
1238,25,14.11111111,254.9735,1723.471722,85.32965556,1.245821667,14.44444444,198.1012778,1818.831111,89.64248611,10.35751389,1.169587611,0.514966366,461.26297,357.6764122,4.200529067,66.0649644,511.5103526,3.454801955,0.132287058,7.613688591,28.56893222,399.6285357,2.721251018,2.721250191,0.128613971,0.105559983,106.1340364,48.41735089,36,cell,NADH,FAD,CD4 Spleen FOV3
1239,27,11.15384615,95.39898077,1310.483923,93.65990769,1.20836,6.269230769,169.3440385,1720.888462,91.36899615,8.630998077,1.242408885,0.634469716,177.505504,294.733918,4.920912986,37.4831319,449.5255291,2.097404857,0.0984373,3.040495911,38.94891947,392.8561505,2.798187302,2.798190312,0.215612646,0.14448722,83.88443801,50.13582675,26,cell,NADH,FAD,CD4 Spleen FOV3
1240,28,17.31468531,287.8980545,2211.684455,84.5545007,1.030949147,9.594405594,291.6883147,2161.313636,87.18222448,12.81777566,1.035732336,0.646085725,572.9300348,516.0037682,7.761787565,125.9691845,604.3621046,7.091318917,0.113735545,4.781475054,101.3288488,563.4974164,4.238086395,4.238086852,0.104028894,0.094747893,227.7562167,117.8779245,143,cell,NADH,FAD,CD4 Spleen FOV3
1241,30,15,187.56175,2024.295,87.054125,1.15636,13.5,259.11825,2575.9575,94.520975,5.479015,1.1602325,0.527549059,425.0725417,383.4349847,2.581988897,12.6962823,37.05200444,1.379448693,0.052950845,2.886751346,19.64366557,415.5003328,0.9046032,0.904599811,0.054396946,0.085554313,20.41601227,21.53326346,4,cell,NADH,FAD,CD4 Spleen FOV3
1242,31,17.25,353.111875,2422.53,80.4052625,0.941132375,10.375,249.127625,2066.2175,88.8405375,11.1594625,1.0474805,0.623381341,753.491028,444.3903505,6.649382356,87.54739612,310.9258425,3.196887516,0.051327968,4.50198369,35.63488221,329.4611461,3.294225793,3.294225026,0.104998845,0.096436104,89.52398071,59.93988832,8,cell,NADH,FAD,CD4 Spleen FOV3
1243,34,16.44444444,383.0335,2217.065,81.65642778,1.145935222,9.277777778,135.9873,1530.277222,83.28571111,16.71428889,1.033579944,0.644053085,706.9997216,364.7051122,5.403944335,61.4831353,445.980504,3.844217341,0.129157335,3.892761844,53.60286924,199.5499741,4.08426182,4.08426182,0.08040179,0.08465578,75.51890102,69.95211597,18,cell,NADH,FAD,CD4 Spleen FOV3
1244,37,21,76.4534,1262,85.8424,0.964074,5,222.873,1604.95,85.7683,14.2317,0.947314,0.807692308,244.2983454,419.5660524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,cell,NADH,FAD,CD4 Spleen FOV3
1245,39,12.6875,151.9718125,1635.35125,87.9506125,1.060882313,7.375,164.383875,1720.07875,92.88343125,7.116575,1.085413125,0.625525293,330.4877317,274.1260474,3.553753884,23.20685227,197.5031217,2.336874822,0.072032634,2.125245084,44.81856117,332.7571297,1.291957176,1.291953073,0.085638759,0.118978362,60.00640507,69.99307545,16,cell,NADH,FAD,CD4 Spleen FOV3
1246,40,15.25862069,111.1706241,1576.294483,86.82729138,1.052468017,10.63793103,178.4668103,1482.146552,89.03034655,10.96964983,0.94435019,0.585600804,296.4171205,318.8453305,6.222653422,28.09602906,218.7429705,5.591514697,0.135012601,4.1788871,29.52779161,183.8819837,2.687307134,2.687309816,0.096673781,0.104981212,92.67000779,55.69263094,58,cell,NADH,FAD,CD4 Spleen FOV3
1247,42,13.86956522,261.1556261,2205.004783,82.6380913,0.96573513,8.608695652,189.4820435,2265.10913,93.48037826,6.51962913,1.103705957,0.608152334,596.5280295,323.9014103,4.515673189,110.3767265,349.8975776,4.513593026,0.108545587,2.641265716,49.44169291,341.329775,1.132148058,1.132146313,0.118900026,0.110436504,179.3307538,69.73955256,23,cell,NADH,FAD,CD4 Spleen FOV3
1248,45,15.85714286,205.4546429,1535.026429,81.50185714,1.135498571,9.642857143,211.2570714,1757.500714,85.98317143,14.01682929,1.083262429,0.623030324,441.554374,410.9769995,5.82906699,65.34889347,184.2356218,9.128143349,0.102838287,4.516757565,33.20135817,496.8078716,3.926857788,3.926857246,0.097256538,0.105360688,148.7845151,38.80120228,14,cell,NADH,FAD,CD4 Spleen FOV3
1249,46,17.85057471,270.2534322,2135.90692,88.85781954,0.983321701,9.528735632,212.2174943,1827.982011,87.89771609,12.10228184,1.058988816,0.655272005,480.8277182,396.4893547,11.14234406,206.178293,634.0880508,5.863846095,0.090532816,6.320581149,65.61555753,470.5952242,3.961261763,3.961263451,0.119580315,0.100836591,317.0513963,106.8357074,87,cell,NADH,FAD,CD4 Spleen FOV3
1250,48,19.19298246,367.0188947,2123.314123,85.71590614,0.989849982,10.42982456,287.1322702,1895.326491,87.00077719,12.99922342,0.989116333,0.643441883,615.6252946,487.0382449,8.704466551,188.7469722,453.5494074,4.798939165,0.092814955,4.741026546,111.7617899,516.5956678,3.606015429,3.606015112,0.10694541,0.097225589,246.177334,144.3895696,114,cell,NADH,FAD,CD4 Spleen FOV3
1251,49,11.66666667,153.8163333,1332.045,81.54755,1.083499167,11.5,125.347,1261.441667,84.04198333,15.95801667,1.059693333,0.536238369,370.4628647,301.4779029,1.751190072,54.97497464,197.5205579,1.484752339,0.058712901,6.024948133,6.58399116,198.2200875,3.387852319,3.387852319,0.07161112,0.175578929,76.97217687,19.26130352,6,cell,NADH,FAD,CD4 Spleen FOV3
1252,51,16.6,325.2900036,1963.042497,82.51087795,1.039675559,9.082051282,269.6511103,1828.711928,85.11058615,14.88941338,1.064246918,0.645633051,606.8606119,491.4858152,7.295246299,193.0611434,610.9543375,7.783399544,0.117067248,4.29137662,104.6760351,375.1835362,5.400060067,5.400060958,0.118936662,0.099293494,283.4900067,144.4789876,195,cell,NADH,FAD,CD4 Spleen FOV3
1253,52,12.85714286,249.8837143,1857.123333,84.49768571,1.095231333,9.619047619,162.6844286,1642.971905,89.06721905,10.93278476,0.906421333,0.577392958,484.6789314,320.0621534,6.444266555,122.3541746,570.9966486,3.919595669,0.093659681,4.716738179,22.61860069,224.9124874,2.899224118,2.899220543,0.080603194,0.13324314,150.6913809,42.55854522,21,cell,NADH,FAD,CD4 Spleen FOV3
1254,54,11.56666667,138.4636967,1487.708433,92.48938333,0.9663551,7.166666667,180.1602,1604.163433,88.83767333,11.16232133,1.107325433,0.619657102,248.6087639,328.1167664,4.207409993,82.82763804,405.2242784,4.224146609,0.121062041,3.238596262,57.95523969,346.0692284,5.894293827,5.894296654,0.15471117,0.098962863,169.5078414,106.978605,30,cell,NADH,FAD,CD4 Spleen FOV3
1255,55,19.84210526,431.9433825,2201.204912,78.70244386,0.955136965,10.4122807,381.6288684,2129.031667,81.90295702,18.09704263,1.043920307,0.651993411,798.2341712,680.5614208,11.17327639,169.4764259,447.0858142,5.62499272,0.115109625,5.874515839,72.46370826,424.7110688,5.457496873,5.457497506,0.103034976,0.099226652,213.8875404,71.77879258,114,cell,NADH,FAD,CD4 Spleen FOV3
1256,57,17.2173913,407.465087,2257.22913,82.32211739,1.011735913,9.391304348,310.6678261,1729.710261,83.85306957,16.14693,0.935182,0.647028951,720.8735125,531.1625104,4.680292549,109.3799759,619.5218157,3.587483382,0.147853022,3.299299243,112.4663316,332.8248575,4.943712017,4.943712749,0.142407528,0.092466676,151.1540594,155.5176398,23,cell,NADH,FAD,CD4 Spleen FOV3
1257,58,15.86046512,254.982,2157.449535,86.32788837,1.002243791,9.11627907,234.6552093,1641.025698,84.7728,15.2271993,0.928683465,0.638606191,500.0066813,444.3542995,7.327643015,103.9825858,570.1318909,8.044836264,0.156254968,5.661941878,79.48036274,419.7245074,3.486668078,3.486669202,0.089729478,0.112088224,226.4743071,130.9573925,43,cell,NADH,FAD,CD4 Spleen FOV3
1258,60,14,185.59,1493.05,75.7258,0.923773,4,283.802,2510.27,91.1995,8.80053,1.0825,0.777777778,502.9654553,479.7423163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,cell,NADH,FAD,CD4 Spleen FOV3
1259,61,14.91071429,153.4915357,1606.052732,87.63249821,0.988977089,9.517857143,188.0565554,1545.440607,87.288,12.71199964,0.955483089,0.616309706,332.6354794,328.4678488,6.022010494,34.14638291,327.3436174,3.138414856,0.100263656,4.935920551,44.32795007,736.36253,5.631191785,5.631192438,0.119705086,0.108188993,84.65666496,63.09156618,56,cell,NADH,FAD,CD4 Spleen FOV3
1260,63,18.83333333,221.4603438,2015.401042,82.91593125,1.020434063,10.97916667,180.02225,1683.776042,88.3252,11.6748,1.001033063,0.634949353,519.0167746,352.6586525,8.463522061,76.18060837,325.4341114,6.512104525,0.085156455,5.586798967,49.50235886,286.8264958,2.092457531,2.092457752,0.117540401,0.092160327,158.3700644,70.65198989,48,cell,NADH,FAD,CD4 Spleen FOV3
1261,64,11.9787234,158.4675191,1593.32517,88.00157021,1.056159298,12.0212766,159.5961489,1177.239894,90.48774043,9.512261489,0.991075723,0.517917586,307.2649282,252.6614159,5.023810098,55.99500774,574.9344544,5.666147826,0.128423183,7.109361133,19.31630279,214.1652678,2.825111629,2.825112506,0.117993928,0.132957281,83.43590265,23.32162211,47,cell,NADH,FAD,CD4 Spleen FOV3
1262,66,12.68888889,111.2441644,1311.333733,93.74135333,1.020468978,6.577777778,138.1926667,1658.740956,90.53280444,9.467197111,1.137324533,0.655244765,184.2504075,274.0825793,4.461054819,31.65283375,209.8087843,3.027636756,0.107079282,2.499898988,20.75177835,415.8000015,2.503888902,2.503886338,0.129776261,0.109695867,63.53801228,38.28138483,45,cell,NADH,FAD,CD4 Spleen FOV3
1263,67,16.25862069,229.0474138,1901.883966,88.19501207,1.008621414,10.62068966,202.9263793,1670.776241,88.6116569,11.38834707,1.085459552,0.616885642,424.9112882,366.6125523,6.403289574,80.98841481,250.3780879,2.664256165,0.096075898,6.273943851,52.74964188,287.5855049,4.412776961,4.41277269,0.129142507,0.101967232,113.9890029,102.176972,58,cell,NADH,FAD,CD4 Spleen FOV3
1264,69,17.61061947,298.172469,1780.003628,80.03255575,1.00961715,9.601769912,246.2059646,1790.293628,86.92132832,13.07867062,1.021597283,0.644061397,573.0390089,441.4083672,6.444036042,140.7008005,432.6684614,9.925850745,0.119046458,4.104744256,62.42244099,496.319764,3.785734482,3.78573536,0.132765673,0.100876517,208.2382012,104.894147,113,cell,NADH,FAD,CD4 Spleen FOV3
1265,72,15.53731343,180.009594,1410.135045,83.45398358,1.056048791,13.80597015,131.4621493,1382.453313,92.14568358,7.854320896,0.939061567,0.538316783,376.9637069,219.8025648,6.160303904,62.43202683,395.6745009,5.175634413,0.094863679,6.583355518,14.08604533,253.2726494,4.653237252,4.653233776,0.115972919,0.105440939,117.220387,44.71819522,67,cell,NADH,FAD,CD4 Spleen FOV3
1266,73,13.29411765,190.5985824,1804.112941,85.36646471,0.961666059,7.647058824,190.6285882,1173.215,76.8529,23.1471,1.000028647,0.652923896,404.7665895,403.0390665,5.217335358,59.29560146,418.955624,7.951005506,0.13025947,4.689631868,79.68468096,390.4568698,6.720912528,6.720912528,0.057711018,0.149350334,122.0142276,104.2878668,17,cell,NADH,FAD,CD4 Spleen FOV3
1267,75,18.04347826,227.872287,1825.585304,83.33828522,1.017239435,10.09565217,206.282087,1803.712522,88.78382609,11.21617339,1.023535913,0.647103927,484.6288989,382.1165784,7.719184695,112.5105626,386.1746562,6.903826991,0.086994775,5.311315153,38.42560382,273.3787535,2.734277007,2.734277092,0.125275334,0.098588227,188.0639311,67.19063395,115,cell,NADH,FAD,CD4 Spleen FOV3
1268,76,17.42857143,250.8472143,2234.862857,91.12002143,0.967187786,10.85714286,271.4031429,1333.977143,80.48503571,19.51496429,0.775735643,0.600670228,428.8301346,476.4427809,11.26406325,129.82088,378.79913,2.312889644,0.15008133,6.769355643,61.38917466,120.4354897,4.29279514,4.29279514,0.081060364,0.143395736,188.0603297,90.64726148,14,cell,NADH,FAD,CD4 Spleen FOV3
1269,78,19.30769231,194.3207092,1867.710308,86.75164,0.962945677,12.53846154,141.7829938,1220.848185,84.87894154,15.12105892,1.111731585,0.627956165,401.9568369,285.7612066,8.622142782,74.99640564,440.0474076,6.249222479,0.114506905,8.179771014,29.86115816,371.2980626,7.729812042,7.72981179,0.14215924,0.097766513,134.1433331,53.32689079,65,cell,NADH,FAD,CD4 Spleen FOV3
1270,79,10.57692308,197.3148846,1706.637692,87.30012692,0.9755875,7.307692308,238.5919615,1710.163077,86.87768846,13.12231038,0.966678615,0.599770148,381.491176,414.7625826,3.941300059,52.20697092,305.9869472,4.462898842,0.090926307,3.530090432,61.00314262,461.7291896,5.525687117,5.525687664,0.092249562,0.133005107,89.70710916,73.91947173,26,cell,NADH,FAD,CD4 Spleen FOV3
1271,81,18.19047619,257.757619,2349.63,80.67296667,0.98048581,9.380952381,304.3201905,1733.367143,84.05411905,15.94588238,1.053529238,0.672048757,638.274654,522.0488551,7.909608382,35.37129003,466.2512101,5.872738652,0.065371199,5.074211175,36.69326949,360.8132646,3.64200739,3.642004704,0.088490559,0.085647194,62.64439412,41.59046438,21,cell,NADH,FAD,CD4 Spleen FOV3
1272,82,15.93333333,131.7198,1278.088667,88.25106667,0.988500667,10.26666667,223.323,2283.018,93.89716,6.102840667,1.052151467,0.620111769,268.7078906,349.747679,6.261750858,123.2413614,252.5612189,4.180609013,0.094047301,4.511361319,27.48467363,211.0268854,1.958649914,1.95865467,0.079813771,0.095615495,167.5932458,66.21861091,15,cell,NADH,FAD,CD4 Spleen FOV3
1273,84,11.91836735,123.4993184,1507.692286,89.36832449,1.016668429,7.795918367,249.2268571,2149.126122,88.96392449,11.03607102,1.027048347,0.603173661,264.6505861,450.3805077,4.563609384,23.18711604,256.4481363,3.490478202,0.112792182,3.095558591,66.4971853,473.0351568,2.703242906,2.703247752,0.13767424,0.107794239,50.32590705,77.10292394,49,cell,NADH,FAD,CD4 Spleen FOV3
1274,85,17.28205128,152.6266128,1709.343333,88.89398718,0.990943538,11.12820513,197.4135974,1557.988974,88.39815641,11.60184179,1.001060026,0.61538631,320.6254319,350.5494444,6.549201309,41.75867151,254.2558859,3.845142616,0.091342227,5.027186548,51.62491886,305.9003831,3.112894035,3.112896156,0.125913424,0.107361878,76.61505213,80.02336152,39,cell,NADH,FAD,CD4 Spleen FOV3
1275,87,13.48387097,248.3905806,1769.719677,84.17998387,1.104119355,7.483870968,225.3003871,1446.120581,85.69308387,14.30691903,1.067577548,0.648199598,490.1040381,391.1208944,3.914681492,159.7891869,438.6768847,3.543695523,0.127472283,3.424139481,40.28202656,234.5300006,4.544582837,4.54457881,0.08382492,0.091501327,208.2893925,47.05219589,31,cell,NADH,FAD,CD4 Spleen FOV3
1276,88,17.62666667,222.910276,1673.32024,86.17304933,1.016839547,12.74666667,223.7402,2096.1016,93.125572,6.8744288,1.000883347,0.582150467,425.8630867,349.0579919,5.634769794,102.252996,442.6927393,3.770801039,0.091340561,4.854903716,34.73791449,443.9972581,1.233372221,1.233377491,0.086982,0.099876903,165.7680608,53.63844483,75,cell,NADH,FAD,CD4 Spleen FOV3
1277,90,21.78947368,283.1093421,2046.003684,83.76627632,1.130329947,15.23684211,278.9938421,1869.860263,90.60679474,9.393212368,1.057474447,0.591878357,566.7002599,426.7078975,10.67241429,75.01054266,369.8486383,3.496711874,0.112500333,9.889755034,63.35541968,333.107479,2.525379777,2.525376002,0.067913096,0.088785873,134.7179188,97.48520316,38,cell,NADH,FAD,CD4 Spleen FOV3
