,cell_index,n.p.mean,n.t1.mean,n.t2.mean,n.a1.mean,n.chi.mean,f.p.mean,f.t1.mean,f.t2.mean,f.a1.mean,f.a2.mean,f.chi.mean,rr.mean,n.tm.mean,f.tm.mean,n.p.sd,n.t1.sd,n.t2.sd,n.a1.sd,n.chi.sd,f.p.sd,f.t1.sd,f.t2.sd,f.a1.sd,f.a2.sd,f.chi.sd,rr.sd,n.tm.sd,f.tm.sd,npix,celltype,NADH,FAD,Group
1278,91,15.61702128,234.4901064,1713.564894,86.03475532,1.012389532,11.31914894,165.1510213,1182.99717,89.40989574,10.59010723,1.11786934,0.602094977,441.2914007,274.3455348,7.072768327,79.60685646,436.7466474,4.548989291,0.110715063,8.126998438,32.77196027,164.4573798,5.672476319,5.672474332,0.118840969,0.119689287,151.3040384,87.74597269,47,cell,NADH,FAD,CD4 Spleen FOV3
1279,93,13.675,136.9094475,1394.924,87.93565,1.011269825,8.025,138.3244125,1287.5892,87.3473175,12.652681,1.10701975,0.631795199,285.6086845,280.4837841,5.663139928,35.01010086,198.7299051,3.882507936,0.135462141,3.696758802,30.45507359,184.6697783,3.503895336,3.503897163,0.087135267,0.117599941,68.74323659,58.48759249,40,cell,NADH,FAD,CD4 Spleen FOV3
1280,94,19.5,532.7501176,2520.57,78.16660294,1.073846647,10.38235294,278.6652353,1884.067647,79.30020882,20.69979206,0.947215,0.652215376,952.8360379,599.7029385,8.30206254,181.5243204,551.4609368,4.690056772,0.122748171,5.015217485,141.9347524,327.6870362,5.59285667,5.59285457,0.086025499,0.096803397,207.3652091,146.1092115,34,cell,NADH,FAD,CD4 Spleen FOV3
1281,96,19.05555556,263.0398796,1988.19213,85.68703796,0.962966509,10.99074074,220.8556639,1720.083574,84.84802963,15.1519712,0.949303278,0.639684378,499.7923273,440.9023292,9.840630378,102.0160107,594.8316808,4.93220508,0.10884569,6.84609906,66.83777844,348.3218614,4.562864495,4.562863509,0.118923729,0.094064004,171.7238325,116.5513556,108,cell,NADH,FAD,CD4 Spleen FOV3
1282,97,9.866666667,108.9833933,1449.011667,93.30178,1.038389933,6.133333333,166.6276,1682.228667,91.14005333,8.859948,1.158948733,0.62238067,198.3951498,299.6738598,3.113717729,25.06529799,270.9878701,1.419832212,0.100817365,2.669046557,45.39478688,207.0961822,1.374445309,1.374438449,0.067806616,0.124127796,48.2175281,54.23518136,15,cell,NADH,FAD,CD4 Spleen FOV3
1283,99,18.77227723,271.638399,1888.768248,85.01366139,0.953219168,12.51980198,230.670198,1627.2205,84.17975693,15.82024396,1.065834668,0.613638031,504.7832004,429.3736137,8.487487059,139.6292606,600.223714,4.753096548,0.128769841,8.814963757,100.7595168,420.7056278,7.897015485,7.897014726,0.149891538,0.114913785,191.5995987,139.9906712,202,cell,NADH,FAD,CD4 Spleen FOV3
1284,100,18.64285714,257.5396429,1701.060714,86.56820714,1.004923071,9.285714286,236.0902143,1391.554286,79.47933571,20.52066429,0.983975357,0.662203101,442.7089141,473.7430303,7.40693171,72.10380137,344.0755586,3.30058427,0.114219911,3.770912386,134.3209223,128.6089725,4.847432659,4.847432659,0.12071371,0.116605074,82.31753685,93.94093102,14,cell,NADH,FAD,CD4 Spleen FOV3
1285,102,13.85714286,325.6835238,2363.917619,87.2874,1.141663571,7.714285714,188.3290952,1638.567,84.88187143,15.11812857,0.984743524,0.647175168,565.5118528,404.8018415,3.876670147,132.5941475,583.6908223,4.782439248,0.096489009,3.363671463,41.84075333,231.375477,3.421344191,3.421344191,0.098122675,0.086108933,167.172129,79.70742462,21,cell,NADH,FAD,CD4 Spleen FOV3
1286,103,14.44,103.687104,1054.3882,85.700748,0.97428672,6.96,303.60116,2747.74992,90.792164,9.2078288,1.09451368,0.653975808,239.7227228,513.1081521,9.282959298,30.12023719,171.0455596,6.32275094,0.06893389,3.622614157,77.43641949,824.0405232,2.879404331,2.879409616,0.090794688,0.112869516,94.53153633,118.4778349,25,cell,NADH,FAD,CD4 Spleen FOV3
1287,106,17.59677419,226.0745371,1670.683984,83.29098065,1.01693,9,194.6767258,1532.259742,84.37168548,15.628315,1.097360403,0.657643381,468.1153148,396.9208325,5.448596382,158.765966,612.474731,6.684181321,0.127962064,2.897143873,52.22555663,383.9235617,3.620645085,3.620644074,0.166877843,0.086438048,241.8959112,91.31528032,62,cell,NADH,FAD,CD4 Spleen FOV3
1288,111,18.03030303,273.8036364,1873.749394,83.86783333,1.042600485,11.15151515,155.4118788,1500.014848,91.12090909,8.879092424,1.097019939,0.611419077,515.4226147,275.1423559,8.401952334,89.4949944,355.8438886,6.288161724,0.127949189,4.637626091,38.42132938,173.7723561,3.621892813,3.621891687,0.0848653,0.105963659,136.6524948,88.78284366,33,cell,NADH,FAD,CD4 Spleen FOV3
1289,112,18.86206897,199.0473103,1587.705517,81.66186552,1.023979069,14.37931034,293.345069,2107.228966,89.05028966,10.94970897,0.956293103,0.574278674,446.8184632,488.2945618,9.884056924,103.1065878,351.1593157,4.689770847,0.14271891,7.766290681,85.06162088,542.6733977,2.525213621,2.525215408,0.143498635,0.121684401,133.9489085,133.543691,29,cell,NADH,FAD,CD4 Spleen FOV3
1290,114,22.77777778,426.0978472,2218.098333,82.24297917,0.955505361,11.86111111,319.3832222,2086.337083,87.732775,12.26722625,1.050664625,0.660599547,726.4326413,528.9155865,8.398897014,129.9378037,597.4706478,4.916037749,0.11959709,5.431534309,74.27105308,382.0824222,3.135770084,3.135768895,0.108927298,0.097865134,150.2160831,91.90471216,72,cell,NADH,FAD,CD4 Spleen FOV3
1291,115,16.7218543,200.4008854,1795.292185,85.50542517,1.027133576,10.52317881,195.3327808,1478.983172,86.28544172,13.71455841,1.029562623,0.622923139,427.4062999,367.251106,7.27384258,96.70358228,345.2367854,5.598332784,0.103287407,6.084772729,84.19111639,417.961994,5.189157415,5.18915741,0.132048086,0.103353885,166.1141585,134.2053093,151,cell,NADH,FAD,CD4 Spleen FOV3
1292,117,25.15053763,180.092129,1744.09172,89.74700215,1.026963333,23.58064516,168.0746882,1519.20814,92.1032,7.896797742,1.030362495,0.541554786,340.9033849,272.3854361,9.485625551,56.32409323,257.5181903,3.448737894,0.107022556,14.35900156,24.22090111,202.9437702,2.097781327,2.097783437,0.105541411,0.109602245,114.4490823,37.18332118,93,cell,NADH,FAD,CD4 Spleen FOV3
1293,118,16.04761905,188.6505619,1365.28981,85.67490952,0.92968381,9.095238095,173.7368095,1625.109524,89.09609048,10.90391,0.907252429,0.643974719,356.0524539,330.5538486,4.466275747,70.13165424,228.1913944,5.583094141,0.109739851,4.060846733,26.34364361,180.8019834,1.6600346,1.660034995,0.132248459,0.077427467,131.7367501,44.09704986,21,cell,NADH,FAD,CD4 Spleen FOV3
1294,120,17.70588235,348.4443824,1733.913529,81.04167353,0.941110206,11.5,226.606,1602.26,87.87271176,12.12728824,1.027840706,0.605645571,603.3831246,388.6112833,7.68914785,169.1006026,332.8806596,6.292434687,0.099512053,5.223780124,54.21281443,169.276743,6.043578158,6.043577069,0.077064076,0.078339082,168.512201,116.6461336,34,cell,NADH,FAD,CD4 Spleen FOV3
1295,121,21.5,216.8999396,1948.3275,83.47925833,1.021795167,10.5625,203.7196875,1313.097083,80.7269,19.2731,1.037243938,0.667799529,503.2911144,416.3542836,7.748713002,77.18038766,229.0323913,5.316728135,0.09640167,3.825481474,29.43281243,110.0207585,2.820539381,2.820539381,0.061889163,0.07194918,170.2206536,46.46741129,48,cell,NADH,FAD,CD4 Spleen FOV3
1296,123,14.01339286,155.7905049,1630.794317,89.58083661,1.046937504,8.455357143,189.7540848,1983.985313,91.10490402,8.895095134,1.062991902,0.623547914,311.9289383,342.0182952,6.450556976,85.72570151,430.1966481,3.759488443,0.148799057,4.145100069,39.8568829,476.2588106,2.550436001,2.550435447,0.142547891,0.119568701,160.6842933,61.21057263,224,cell,NADH,FAD,CD4 Spleen FOV3
1297,126,15.2,167.02886,1705.247429,89.98528,0.933903286,7.542857143,135.9267886,1278.617371,85.83574,14.164258,1.071952,0.669585286,324.0457576,297.1770614,6.144342209,149.1881285,367.5348037,4.835759482,0.133505175,3.407110706,65.82767532,283.0666996,3.477941815,3.477945322,0.156834616,0.101511672,224.3086641,105.2431817,35,cell,NADH,FAD,CD4 Spleen FOV3
1298,127,11.52173913,137.3296652,1501.859087,89.19918261,0.970213261,8.347826087,138.5169043,1531.662174,91.94666957,8.05333087,0.926614391,0.576690655,288.681687,242.3940054,3.591271808,46.2841323,339.7963453,3.001458113,0.095735764,2.901546541,28.2277933,413.8735287,2.8558324,2.855829708,0.10862328,0.105379304,106.5885418,34.12786022,23,cell,NADH,FAD,CD4 Spleen FOV3
1299,129,17.70093458,260.819457,2129.59614,86.03301869,0.992566533,10.31775701,232.5209813,1851.132785,87.84232897,12.15767037,0.970854224,0.633087657,519.0010918,419.5778567,6.739373121,131.9376962,598.3382922,4.817613065,0.09720222,4.469177736,44.42957283,427.2403111,3.624380194,3.624380535,0.165855683,0.092138388,218.3560962,68.85683727,107,cell,NADH,FAD,CD4 Spleen FOV3
1300,130,21,200.769,1618.239355,83.34881129,0.976983306,15.61290323,163.1507903,1501.674677,90.38357258,9.61642629,0.977051984,0.577905277,426.3392732,288.1527774,9.960578033,33.00717202,221.825891,7.336804133,0.116069547,8.878699577,22.08988537,212.7304645,3.599692742,3.599694594,0.09627012,0.089706873,95.00347014,57.37413743,62,cell,NADH,FAD,CD4 Spleen FOV3
1301,132,15.140625,135.4466891,1717.530625,91.54305938,0.949777828,8.703125,258.7279219,1598.374656,88.48282813,11.51717109,1.255102734,0.635046331,266.6795493,397.1633139,5.975790278,27.40628346,305.6795832,3.147598954,0.093919357,3.803422383,64.96830963,599.5448838,3.968728966,3.968729724,0.139994289,0.088776605,69.70407411,85.4992467,64,cell,NADH,FAD,CD4 Spleen FOV3
1302,133,15.60759494,318.2280405,1699.307152,82.00967722,1.049025886,9.493670886,178.9389241,1471.115038,84.9148962,15.08510418,0.992969367,0.616919113,552.4746974,369.7691819,6.163202883,198.77143,455.5002728,7.359137256,0.116401373,3.785510221,37.00779334,257.8516791,2.74800397,2.748003195,0.11557135,0.104442944,219.3006582,52.11855879,79,cell,NADH,FAD,CD4 Spleen FOV3
1303,135,19.91970803,268.8416934,1833.833139,79.72165693,0.967790942,13.21167883,222.5750365,1641.745401,83.08994964,16.91005299,1.074906526,0.60440661,579.8645671,448.6231428,8.303134059,81.28603111,329.1737348,5.886171513,0.127862685,6.59593308,94.05796033,302.8538919,7.681856228,7.681853118,0.10990919,0.101142927,144.2973628,134.6794475,137,cell,NADH,FAD,CD4 Spleen FOV3
1304,136,19.33333333,162.8733333,1423.733333,86.67723333,0.961618333,10.66666667,142.903,1654.316667,93.71683333,6.283196667,1.106043333,0.613873296,330.5196678,238.2237127,11.06044002,31.6537831,49.13653461,2.770450401,0.060244374,1.527525232,9.923416297,113.2908016,0.814268613,0.814249894,0.061279697,0.110622733,63.31664624,25.37922864,3,cell,NADH,FAD,CD4 Spleen FOV3
1305,138,17.51666667,180.86041,1752.76765,89.42232667,1.099860067,15.51666667,199.9335667,1482.432433,85.75047167,14.24953,1.092603417,0.581205919,343.2865675,358.4320312,14.55031209,71.33177047,417.4270228,3.636646366,0.104073167,22.44276462,75.35653076,370.3868726,9.404551227,9.404550222,0.158174925,0.117711322,107.5614765,84.25324985,60,cell,NADH,FAD,CD4 Spleen FOV3
1306,139,20.64285714,210.8503571,1943.184643,84.95157857,1.125449536,12.14285714,215.4170714,2327.715357,90.96410357,9.035899643,0.978526643,0.614480913,469.1536132,404.6949301,10.66393814,76.9385189,192.7997808,5.778931592,0.067968174,6.731431446,53.65550891,361.4995183,2.380652943,2.380649803,0.086750916,0.111967069,163.720564,101.7731056,28,cell,NADH,FAD,CD4 Spleen FOV3
1307,141,15.66666667,236.8356667,2051.896667,84.0363,1.152093333,9.333333333,304.6353333,2378.223333,89.29076667,10.70924667,0.945112667,0.628614719,519.6510483,522.1397982,3.511884584,80.12004553,353.2109192,7.816425608,0.133837738,3.511884584,34.60713126,356.572884,2.10129394,2.101278927,0.180826662,0.130987423,198.1738826,26.37612155,3,cell,NADH,FAD,CD4 Spleen FOV3
1308,142,21.4625,339.7132938,2213.25825,78.35821875,0.962272188,13.4,288.237675,2052.37345,82.95018125,17.04981925,1.027751938,0.617445777,734.1111771,573.9803072,11.88759991,128.1678056,426.1429725,5.972952815,0.091679637,7.781184707,77.47791779,549.5626469,4.145941349,4.145940397,0.122276925,0.08683527,156.2686693,111.91294,80,cell,NADH,FAD,CD4 Spleen FOV3
1309,144,11.04,265.20556,2366.154,87.124344,1.10423432,7.84,231.7738,1794.2928,86.352836,13.6471632,1.03163972,0.573016975,520.3936781,436.9695319,5.518755898,43.16553892,586.0549193,4.201081195,0.097918745,3.519943181,45.31235624,341.5563047,4.255288816,4.255289577,0.079858159,0.11850204,81.39573086,79.47306348,25,cell,NADH,FAD,CD4 Spleen FOV3
1310,145,14.3125,268.7475625,2243.50875,83.69914375,0.976109938,9.75,195.1595813,1623.278875,82.42338125,17.57661875,0.984312125,0.595418046,588.4774993,422.2559422,4.285148772,78.35138419,278.2532308,2.285105717,0.111231938,3.336665002,35.10715179,356.1044626,7.81459219,7.81459219,0.088500292,0.08656749,93.21854358,37.72871738,16,cell,NADH,FAD,CD4 Spleen FOV3
1311,147,13.09677419,432.3402903,2062.919677,81.67354194,1.104312226,7.419354839,347.4878387,2114.005161,87.61614839,12.38385,1.107134387,0.632808882,713.1736866,551.9886619,5.878519307,78.86671937,471.0507427,6.197589408,0.103688519,3.074347557,46.54137027,512.3071038,3.335174594,3.335177597,0.149608294,0.142919902,59.00326132,52.11815363,31,cell,NADH,FAD,CD4 Spleen FOV3
1312,148,19.15652174,220.6561374,1889.343391,84.6933,1.026598617,10.97391304,279.8160783,1859.620696,84.00405826,15.99594078,1.03222733,0.639638469,475.4649789,514.6999817,10.87697657,88.15315598,333.1689034,6.05701616,0.120317509,6.721869087,75.40562788,403.5817769,6.797109758,6.797110831,0.133062592,0.097027667,168.6133654,129.5384348,115,cell,NADH,FAD,CD4 Spleen FOV3
1313,150,14.32692308,250.9451135,2141.437885,86.82433269,1.022998462,11.34615385,191.5255769,1822.033462,89.58399423,10.41600865,0.974367712,0.573327955,488.6074476,355.6116714,5.249542105,97.6924064,558.232251,3.510604472,0.124283012,5.930594043,68.41817122,476.628928,3.656813347,3.656811553,0.09411827,0.108388768,117.3744844,112.2202456,52,cell,NADH,FAD,CD4 Spleen FOV3
1314,151,10.82758621,90.64904483,1248.871931,93.61498621,0.885359241,6.482758621,157.8708966,1417.105379,89.80097586,10.19902069,0.881248966,0.626489747,167.8091817,281.4778199,3.317367346,36.56577663,350.2386458,2.05293533,0.068745432,2.848817921,19.90327318,314.5899921,2.778556213,2.778558046,0.120278336,0.131146968,73.79947804,36.48839667,29,cell,NADH,FAD,CD4 Spleen FOV3
1315,153,10.66666667,156.2204394,1483.341939,90.16005152,1.010446182,6.787878788,186.0760606,1877.882727,92.91077273,7.089228485,0.948967091,0.613405709,283.074854,303.7132669,4.128155359,54.31647884,477.4590771,4.358799603,0.133189262,3.069584416,32.90864981,217.1656301,2.14484091,2.144839278,0.101774711,0.134938313,111.5960423,57.89787759,33,cell,NADH,FAD,CD4 Spleen FOV3
1316,154,18.2,238.66745,1729.0955,82.445845,1.0297879,11.9,199.93315,1759.832,91.60604,8.39397,1.02171545,0.610186633,487.8776465,327.3427451,5.502152689,67.37496671,292.2672489,5.684308674,0.125688171,5.359693628,42.26891173,478.5551432,1.006024289,1.006023188,0.090853967,0.116693072,103.5433896,64.67369299,20,cell,NADH,FAD,CD4 Spleen FOV3
1317,156,19.79591837,568.6684082,2587.970204,74.92104898,0.94761951,13.67346939,258.5212245,2079.948163,84.72897551,15.27102449,0.921587816,0.593138862,1054.920417,535.0468508,9.595961807,160.8282331,479.0558329,6.795392947,0.089981129,6.859870489,71.92225355,253.1618429,2.468613814,2.468613814,0.078234483,0.08280006,118.091176,110.775855,49,cell,NADH,FAD,CD4 Spleen FOV3
1318,157,16,256.3418182,2506.39,88.12579091,1.112985091,11.09090909,141.2781818,1497.823636,90.97591818,9.02408,1.092874727,0.584903156,516.0761987,260.3290435,8.270429251,83.53100178,904.0475486,2.81412653,0.095315291,5.872896142,16.72566778,179.2875298,3.72665441,3.726655819,0.071203168,0.121113847,161.8260521,32.73167056,11,cell,NADH,FAD,CD4 Spleen FOV3
1319,159,22.80487805,327.0151098,1919.476463,77.00895366,0.934638963,14.59756098,280.8818049,1837.121098,83.6262439,16.37375524,0.947012951,0.607668023,687.5040192,527.5910686,10.40469864,86.44469202,214.6278793,6.12171676,0.122742642,6.99357687,81.86383023,297.821972,4.180583711,4.18058542,0.094674774,0.100234464,137.7879729,93.85604583,82,cell,NADH,FAD,CD4 Spleen FOV3
1320,160,12.6875,294.4320625,1687.478125,77.70675625,0.976546938,9.1875,235.1025,1905.633125,83.57814375,16.42185813,0.918556125,0.592918817,601.472125,476.7214611,3.754441814,161.4089442,280.6597753,5.002288006,0.120104146,3.970201506,36.15949149,636.2109891,6.105822332,6.105820373,0.060773956,0.074330119,139.6052174,47.01310665,16,cell,NADH,FAD,CD4 Spleen FOV3
1321,162,24.32,467.77371,2607.6072,75.724811,0.97068403,20.15,233.46718,2291.7261,83.549424,16.4505773,0.9880512,0.547549027,967.5684528,575.3434646,14.3926749,188.1312539,467.5509084,7.050222707,0.126743145,12.5,53.07747583,205.5686362,4.084215897,4.084213488,0.063899308,0.096696778,208.0571401,136.319482,100,cell,NADH,FAD,CD4 Spleen FOV3
1322,163,15.57142857,413.88,1962.546429,78.45081905,1.036066214,12.71428571,260.5282619,1958.986667,88.93485238,11.065145,0.963157738,0.549901678,733.0823699,443.4245316,5.869070883,142.9619564,402.3802537,6.238810628,0.133380965,4.607976723,45.60002135,325.0401015,2.57027233,2.570275528,0.077065534,0.106901916,120.4754966,65.43609071,42,cell,NADH,FAD,CD4 Spleen FOV3
1323,165,20.34615385,510.4565769,2453.260385,75.64909615,1.087042885,10.03846154,450.3279231,2193.033077,84.31150385,15.68849538,0.971819615,0.669917216,952.7302978,701.1184956,10.96154116,105.8233173,583.8162694,6.439454493,0.128638191,5.399857548,59.67768264,582.0403154,4.803341091,4.803342496,0.084918803,0.102189441,98.58093486,75.86718826,26,cell,NADH,FAD,CD4 Spleen FOV3
1324,166,13.66666667,372.016,3057.67,91.2287,0.868726,10.66666667,133.7116667,1563.84,93.1609,6.839103333,1.069586667,0.554865424,604.6937321,231.4278878,3.785938897,3.234195882,305.1612657,1.809846145,0.073458858,0.577350269,15.27582601,154.538171,0.815885415,0.815909336,0.04350537,0.076974375,31.08769045,29.17943544,3,cell,NADH,FAD,CD4 Spleen FOV3
1325,168,16.51851852,289.4975185,2303.653704,83.9397,0.946037815,9.333333333,250.6071852,1770.137037,84.65668148,15.34331852,0.999480815,0.642547366,569.9848249,477.7033492,4.182108139,121.5669988,1236.016525,5.400502412,0.093041178,3.464101615,74.12644383,259.802245,3.285265208,3.285265208,0.098076952,0.095413008,162.3033766,79.12161168,27,cell,NADH,FAD,CD4 Spleen FOV3
1326,169,19.16216216,544.3609189,2735.238108,81.77115405,1.089469108,10.02702703,459.9799189,2285.878378,80.63128108,19.36871676,0.876331216,0.649759717,924.7199137,755.313497,13.40918738,116.6836098,505.1689854,5.72441621,0.096454023,6.521274954,126.8379918,809.5026906,10.00603959,10.00604221,0.082431221,0.114178879,125.1461134,85.99808393,37,cell,NADH,FAD,CD4 Spleen FOV3
1327,172,15.2,193.4712,2651.314,92.719,0.8291842,10.3,171.414,1709.8069,91.31908,8.680905,1.202713,0.597485143,370.9159033,296.6148933,3.938414797,57.75066189,652.0783381,1.306454567,0.066198397,3.400980251,30.36148335,381.5259434,2.844480193,2.844484229,0.137692191,0.07936011,105.792268,45.71531362,10,cell,NADH,FAD,CD4 Spleen FOV3
1328,174,12,112.5477435,1379.106435,90.52916522,1.032813435,6.565217391,202.4552174,944.6219565,77.70707391,22.29292609,1.137027522,0.643830081,226.6362654,355.8950662,4.917501213,29.74948727,373.4076869,2.617761969,0.095090804,3.027541561,75.49041103,252.7360792,7.534856641,7.534856641,0.098412091,0.130976963,52.75787256,65.85394463,23,cell,NADH,FAD,CD4 Spleen FOV3
1329,175,15.48571429,244.5519429,1886.457143,78.51022,1.083532286,8.628571429,267.3164286,2442.156857,89.07802,10.92198429,1.082016086,0.644959835,599.6897266,503.5190699,6.045763848,57.90922387,247.5385133,4.130330782,0.119186052,4.257075179,61.87251966,400.0308911,1.35722249,1.357217921,0.128829717,0.096929173,130.1661082,99.18645088,35,cell,NADH,FAD,CD4 Spleen FOV3
1330,177,24.20930233,388.5656744,2148.105349,78.1578186,0.995925791,14.1627907,334.9495581,1891.977907,83.31861163,16.68138837,1.021192744,0.629336904,757.9064266,588.2607812,15.45278237,94.38211967,384.0141428,6.129442465,0.083198269,8.657312441,52.74414772,276.6140792,3.065842141,3.065842141,0.061383133,0.083840555,105.5991868,51.37578433,43,cell,NADH,FAD,CD4 Spleen FOV3
1331,178,21.45689655,405.6124224,2008.997845,78.56559828,1.058949284,11.34482759,344.0321724,2170.940103,84.61485486,15.38514629,1.007809845,0.647794044,734.5099651,579.2394067,13.05732661,82.9802111,374.7783906,5.604185669,0.169629608,6.452641452,88.92177325,663.9052691,12.44063934,12.44064279,0.145127058,0.097865174,79.89277404,75.31959445,116,cell,NADH,FAD,CD4 Spleen FOV3
1332,180,17.5,480.6743438,2340.748125,79.41679063,0.89190125,9.40625,130.6503656,1468.24375,83.32380313,16.67619688,0.955906875,0.64340172,847.4793184,353.6605468,5.90789521,73.71478988,400.5118405,6.332667618,0.076096344,3.14036545,39.98225916,177.7352524,2.937705489,2.937705489,0.098646959,0.096559896,58.05542032,82.35416145,32,cell,NADH,FAD,CD4 Spleen FOV3
